"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"AGG","iShares Core U.S. Aggregate Bond ETF","Bloomberg Barclays US Aggregate Bond Index","$90,449,289,000","1.80%","7,431,183","Analyze"
"BND","Vanguard Total Bond Market ETF","Bloomberg Barclays U.S. Aggregate Float Adjusted Index","$82,508,660,335","1.94%","6,390,752","Analyze"
"VCIT","Vanguard Intermediate-Term Corporate Bond ETF","Bloomberg Barclays U.S. 5-10 Year Corporate Bond Index","$45,926,588,284","2.28%","4,298,487","Analyze"
"BSV","Vanguard Short-Term Bond ETF","Barclays Capital U.S. 1-5 Year Government/Credit Float Adjusted Index","$41,687,566,096","1.46%","3,012,741","Analyze"
"VCSH","Vanguard Short-Term Corporate Bond ETF","Bloomberg Barclays U.S. 1-5 Year Corporate Bond Index","$41,248,237,814","1.60%","3,885,303","Analyze"
"TIP","iShares TIPS Bond Fund ETF","Barclays U.S. Treasury Inflation Protected Securities (TIPS) Index (Series-L)","$37,221,960,000","4.39%","5,803,666","Analyze"
"LQD","iShares iBoxx $ Investment Grade Corporate Bond ETF","Markit iBoxx $ Liquid Investment Grade Index","$35,293,336,000","2.36%","14,084,920","Analyze"
"MUB","iShares National Muni Bond ETF","S&P National AMT-Free Municipal Bond Index","$25,133,556,000","1.83%","1,840,020","Analyze"
"MBB","iShares MBS Bonds ETF","Bloomberg Barclays US Mortgage Backed Securities Index","$24,804,258,000","1.07%","1,788,316","Analyze"
"IGSB","iShares Short-Term Corporate Bond ETF","ICE BofAML 1-5 Year US Corporate Index","$23,073,224,500","1.67%","3,031,526","Analyze"
"SHY","Barclays 1-3 Year Treasury Bond ETF","ICE U.S. Treasury 1-3 Year Index","$21,307,530,000","0.23%","3,529,212","Analyze"
"SCHP","Schwab U.S. TIPS ETF","Bloomberg Barclays U.S. Treasury Inflation Protected Securities (TIPS) Index","$20,765,106,000","4.50%","4,361,019","Analyze"
"VTIP","Vanguard Short-Term Inflation-Protected Securities ETF","Bloomberg Barclays U.S. 0-5 Year Treasury Inflation Protected Securities Index","$19,572,744,307","4.72%","3,972,655","Analyze"
"EMB","iShares J.P. Morgan USD Emerging Markets Bond ETF","J.P. Morgan EMBI Global Core Index","$18,737,352,000","4.02%","6,077,609","Analyze"
"JPST","JPMorgan Ultra-Short Income ETF","n/a - Actively managed","$18,431,907,500","0.73%","2,962,813","Analyze"
"HYG","iShares iBoxx High Yield Corporate Bond ETF","Markit iBoxx $ Liquid High Yield Index","$17,145,801,000","4.09%","30,269,985","Analyze"
"IEF","Ishares 7-10 Year Treasury Bond ETF","ICE U.S. Treasury 7-10 Year Index","$17,082,928,000","0.85%","10,475,687","Analyze"
"IUSB","iShares Core Total USD Bond Market ETF","Bloomberg Barclays U.S. Universal Index","$16,630,272,000","1.78%","1,439,831","Analyze"
"TLT","iShares 20+ Year Treasury Bond ETF","ICE U.S. Treasury 20+ Year Index","$16,507,622,000","1.54%","16,628,950","Analyze"
"GOVT","iShares Barclays U.S. Treasury Bond ETF","ICE U.S. Treasury Core Bond Index","$15,907,350,000","0.98%","5,556,290","Analyze"
"VMBS","Vanguard Mortgage-Backed Securities ETF","Bloomberg Barclays U.S. MBS Float Adjusted Index","$15,100,296,540","1.04%","1,821,461","Analyze"
"VTEB","Vanguard Tax-Exempt Bond ETF","S&P National AMT-Free Municipal Bond Index","$14,766,615,681","1.67%","2,651,403","Analyze"
"BIV","Vanguard Intermediate-Term Bond ETF","Barclays Capital U.S. 5-10 Year Government/Credit Float Adjusted Index","$14,037,377,320","3.48%","1,061,021","Analyze"
"VGSH","Vanguard Short-Term Government Bond ETF","Bloomberg Barclays U.S. 1-3 Year Government Float Adjusted Index","$13,689,500,187","0.36%","1,735,221","Analyze"
"BIL","SPDR Barclays Capital 1-3 Month T-Bill ETF","Bloomberg Barclays 1-3 Month U.S. Treasury Bill Index","$13,494,153,700","0.00%","1,491,915","Analyze"
"SHV","iShares Short Treasury Bond ETF","ICE U.S. Treasury Short Bond Index","$13,426,510,500","0.04%","1,705,271","Analyze"
"MINT","PIMCO Enhanced Short Maturity Strategy Fund ETF","n/a - Actively managed","$13,266,586,800","0.44%","1,076,133","Analyze"
"IGIB","iShares Intermediate-Term Corporate Bond ETF","ICE BofAML 5-10 Year US Corporate Index","$11,368,452,000","2.57%","1,720,119","Analyze"
"IEI","iShares 3-7 Year Treasury Bond ETF","ICE U.S. Treasury 3-7 Year Index","$9,826,225,000","0.74%","1,329,345","Analyze"
"SRLN","SPDR Blackstone/GSO Senior Loan ETF","n/a - Actively managed","$9,692,306,000","4.44%","3,552,861","Analyze"
"VGIT","Vanguard Intermediate-Term Government Bond ETF","Bloomberg Barclays U.S. 3-10 Year Government Float Adjusted Index","$9,329,645,813","1.16%","1,367,852","Analyze"
